ID,Claims,LabelC,Related TweetT,LabelT,Related TweetF,LabelF
50,Russiaís Ukraine invasion sparks watershed moment in EU politics,TRUE,Russia's Ukraine invasion sparks watershed moment in EU politics - CNBC https://t.co/toRc22FC5r,TRUE,Russia's Ukraine invasion sparks watershed moment in EU politics https://t.co/2OTQvpuaRc,TRUE
51,Eastern Europe created its own Silicon Valley. Russiaís invasion of Ukraine risks it all,TRUE,Eastern Europe created its own Silicon Valley. Russia's invasion of Ukraine risks it all https://t.co/mUmSECPlwH,TRUE,"@page88 Eastern Europe created its own Silicon Valley. Russia‚Äôs invasion of Ukraine risks it all. 
A technology hub as strong as Eastern Europe‚Äôs, now ‚Äúdigital geopolitics‚Äù threatens its accomplishments. 
Putin's hatred of other's successes. 
https://t.co/QePvUbpUOu",FALSE
52,Putinís invasion of Ukraine is seen as his biggest ever mistake ó and it will harm Russia for years to come,TRUE,Putin's invasion of Ukraine is seen as his biggest ever mistake ‚Äî and it will harm Russia for years to come https://t.co/GKiaf7Clun,TRUE,"Quote in #CNBC https://t.co/uErQQRjuIF : ""Putin‚Äôs invasion of Ukraine is seen as his biggest ever mistake ‚Äî and it will harm Russia for years to come""

Private Opinion: #Russia could damage itself currently the most. #Chancepotential is at #Point #Zero in #Russia. #Peace üïä",FALSE
53,If Putin uses chemical weapons in Ukraine itís a ëgame changerí for NATO,TRUE,"If Putin uses chemical weapons in Ukraine it's a ""game changer"" for NATO https://t.co/cqpPhIi3WT",TRUE,"BS. It won't change anything. Our rhetoric will get louder, and maybe we impose more sanctions, but that is it. 

If Putin uses chemical weapons in Ukraine it's a 'game changer' for NATO https://t.co/mlTcCfKHGw",FALSE
54,Russiaís invasion of Ukraine provides ëgreater focusí for NATO troops in the Baltics,TRUE,Russia‚Äôs invasion of Ukraine provides ‚Äògreater focus‚Äô for NATO troops in the Baltics https://t.co/h8gicRubkC,TRUE,Russia‚Äôs invasion of Ukraine provides ‚Äògreater focus‚Äô for NATO troops in the Baltics https://t.co/XFrwtMSkYF,TRUE
55,China says it wants to steer clear of U.S. sanctions over Russiaís invasion of Ukraine,TRUE,China says it wants to steer clear of U.S. sanctions over Russia's invasion of Ukraine https://t.co/qc8ejIqlHj,TRUE,"@CNBCnow Terrible headline: 'China says it wants to steer clear of U.S. sanctions over Russia‚Äôs invasion of Ukraine' - Steer Clear?? This is a war, not a boat ride.",FALSE
56,Chinaís reputation is at risk if Beijing were to help Russia in its war on Ukraine,TRUE,China's reputation is at risk if Beijing were to help Russia in its war on Ukraine https://t.co/biIltOypi1,TRUE,China's reputation is at risk if Beijing were to help Russia in its war on Ukraine https://t.co/WgGdakA6S0 At risk?  It should be done in and over with if they help Russia!   Freedom isn't free folks! Time to stand up and be counted America!!,FALSE
57,Biden warns Xi of global backlash if China helps Russiaís attack on Ukraine,TRUE,Biden warns Xi of global backlash if China helps Russia's attack on Ukraine https://t.co/p7AKyu6Vlf,TRUE,"#Biden warns #Xi of global backlash if China helps Russia's attack on Ukraine - #media #spin again...China has blamed #USA and #NATO for inciting the war...so it's US on its knees...not warning

https://t.co/hxJsHgPT1n",FALSE
58,"Nord Stream 2 cost $11 billion to build. Now, the Russia-Europe gas pipeline is unused and abandoned",TRUE,"Nord Stream 2 cost $11 billion to build. Now, the Russia-Europe gas pipeline is unused and abandoned. https://t.co/z4ZuC23AUp",TRUE,"@Acyn Germany cancelled the Nord Stream 2, Ron. 
Facts matter!
Nord Stream 2 cost $11 billion to build. Now, the Russia-Europe gas pipeline is unused and abandoned https://t.co/lvrqUrgQL1",TRUE
59,Ukraine is winning the information war against Russia,TRUE,Ukraine is winning the information war against Russia https://t.co/PCiayeDjXz,TRUE,"6/7/22: The Tide Is Turning Against Ukraine; Russia Is Winning the Information War in the Global South.
The latest developments, including:
- Ian Bremmer's analysis on the latest in Ukraine
- Russia consolidating control in Donbas
- The long war benefits  https://t.co/puQg1EKigT",FALSE
60,Russiaís chaotic and confusing invasion of Ukraine is baffling military analysts,TRUE,Russia's chaotic and confusing invasion of Ukraine is baffling military analysts https://t.co/o8R1hXDEnl,TRUE,"Russia's chaotic and confusing invasion of Ukraine is baffling military analysts

Nothing baffling about it. Putin appointed his top generals based on their ability to always say yes. Not because they were competent. 
https://t.co/ZlRJJ6dFC8",FALSE
61,Russia says strike on Ukrainian port hit military targets,TRUE,Russia says strike on Ukrainian port hit military targets https://t.co/R5Ej9UgZ1r,TRUE,Russia says strike on Ukrainian port hit military targets https://t.co/KNWuMomrht via @YahooNews stop lying Russia do you want the damn grain or not morons!,FALSE
62,Zelenskyy says Russia using gas to terrorize Europe; About 80 grain vessels ready to leave Ukraine,TRUE,Zelenskyy says Russia using gas to terrorize Europe; About 80 grain vessels ready to leave Ukraine https://t.co/SJwBA2QTnI,TRUE,Zelenskyy says Russia using gas to terrorize Europe; About 80 grain vessels ready to leave Ukraine https://t.co/I9UDlFU1pr,TRUE
63,"Russia adds 7,000 troops to Ukraine border, despite claims it would withdraw some forces, U.S. says",TRUE,"Russia adds 7,000 troops to Ukraine border, despite claims it would withdraw some forces, U.S. says https://t.co/gBa55bDxRz",TRUE,"Sure, you also said the invasion will occur on the 16th, lol

Russia adds 7,000 troops to Ukraine border, despite claims it would withdraw some forces, U.S. says https://t.co/KDidEINtjv",FALSE
64,Russia says itís begun partial troop pullback from Ukraine border; NATO urges caution,TRUE,Russia says it's begun partial troop pullback from Ukraine border; NATO urges caution https://t.co/Vy4STsUNlg,TRUE,"Russia says it‚Äôs begun partial troop pullback from Ukraine border; NATO urges caution
https://t.co/aqLXtERDlM",TRUE
65,Ukraine accuses pro-Russia rebels of ëprovocationí after reports of shelling near border,TRUE,Ukraine accuses pro-Russia rebels of 'provocation' after reports of shelling near border https://t.co/I6mvnWBdhQ,TRUE,Ukraine accuses pro-Russia rebels of ‚Äòprovocation‚Äô after reports of shelling near border https://t.co/p43CVEvLRn #osint #russia #ukraine,TRUE
66,"Russia now has over 150,000 troops near Ukraine, U.S. official says, amid reports of more attacks",TRUE,"Russia now has over 150,000 troops near Ukraine, U.S. official says, amid reports of more attacks https://t.co/uelbT5pwGg",TRUE,"Russia now has over 150,000 troops near Ukraine, U.S. official says, amid reports of more attacks

https://t.co/xNavtTtA9R",TRUE
67,UN Security Council meets on Ukraine crisis as Biden readies new Russia sanctions,TRUE,UN Security Council meets on Ukraine crisis as Biden readies new Russia sanctions https://t.co/QNh1VEDaQJ,TRUE,UN Security Council meets on Ukraine crisis as Biden readies new Russia sanctions https://t.co/7zDmU7PDcB,TRUE
68,"Jeremy Siegel: Fed inflation fight way more important to U.S. economy, markets than Russia-Ukraine",TRUE,"Jeremy Siegel: Fed inflation fight way more important to U.S. economy, markets than Russia-Ukraine https://t.co/80VFf3XP7g",TRUE,"Jeremy Siegel: Fed inflation fight way more important to U.S. economy, markets than Russia-Ukraine ya think?  https://t.co/IkUaRtn3F9",FALSE
69,Ukraine says 500 members of National Guard have died so far; Russian forces ëpushed backí from second-largest city Kharkiv,TRUE,Ukraine says 500 members of National Guard have died so far; Russian forces 'pushed back' from second-largest city Kharkiv - CNBC https://t.co/rUIpOzmfOO via @GoogleNews,TRUE,Ukraine says 500 members of National Guard have died so far; Russian forces 'pushed back' from second-largest city Kharkiv https://t.co/nuV72ZAqNc,TRUE
70,"Germany urged to ëwake upí over Ukraine-Russia crisis, before itís too late",TRUE,"Germany urged to 'wake up' over Ukraine-Russia crisis, before it's too late https://t.co/O0SZB5HTRo",TRUE,"""Germany urged to ‚Äòwake up‚Äô over Ukraine-Russia crisis, before it‚Äôs too late""
 https://t.co/ShEAtBC5oG",TRUE
71,Ukraine warns of ëfull-scale warí and tragedy in Europe if Russia attacks,TRUE,Ukraine warns of 'full-scale war' and tragedy in Europe if Russia attacks https://t.co/FaoLQMALLh,TRUE,"Ukraine warns of ""full-scale war"" and tragedy in Europe if Russia attacks https://t.co/eXtKPI1LOm",TRUE
72,"White House warns that Russia could invade Ukraine within days, urges Americans to leave",TRUE,"White House warns that Russia could invade Ukraine within days, urges Americans to leave @CNBC https://t.co/5RUyRvBjEr",TRUE,"""White House warns that Russia could invade Ukraine within days, urges Americans to leave""... is it just me or is this the US pushing as hard as it can to provoke a new war! But this time against Russia?
They don't learn shit! Russia isn't about to invade Ukraine. No motive.",FALSE
73,Russia claims to have changed its strategy in Ukraine ó but there are doubts over its real intentions,TRUE,Russia claims to have changed its strategy in Ukraine ‚Äî but there are doubts over its real intentions https://t.co/Lcelf3OwHx,TRUE,"Russia claims to have changed its strategy in Ukraine ‚Äî but there are doubts over its real intentions https://t.co/gWXho7hdMf ""Doubts""? Really? Way to reach for the truth there, .@CNBC",FALSE
74,U.S. is taking ëa close lookí at whether to label Russia a state sponsor of terrorism. Hereís what that means,TRUE,U.S. is taking 'a close look' at whether to label Russia a state sponsor of terrorism. Here's what that means https://t.co/j333Pj2jYA,TRUE,U.S. is taking 'a close look' at whether to label Russia a state sponsor of terrorism. Here's what that means. ISN‚ÄôT THE US SPONSORING TERRORISM IN SEVERAL COUNTRIES SIMULTANEOUSLY at any moment in the past forty years? https://t.co/HHUiXlCMKd,FALSE
75,Ukraineís Sievierodonetsk falls to Russia after one of warís bloodiest fights,TRUE,Ukraine's Sievierodonetsk falls to Russia after one of war's bloodiest fights https://t.co/LaNcqrpjLH,TRUE,"Ukraine's Sievierodonetsk falls to Russia after one of war's bloodiest fights
biggest victory since capturing the port of Mariupol last month.|
The end will be a total surrender of Ukrainian army.
Pakistan World Power Manifesto
https://t.co/ngFqIuqw0d",FALSE
76,Global hacking group Anonymous launches ëcyber warí against Russia,TRUE,Global hacking group Anonymous launches ‚Äòcyber war‚Äô against Russia https://t.co/KEz2RD0qVo,TRUE,"Global hacking group Anonymous launches ‚Äòcyber war‚Äô against Russia  Global hacking group Anonymous launches ‚Äòcyber war‚Äô against Russia 

https://t.co/dR2T94SB2w
 This WAS STUPID. They have just provoked an already aggressive tiger. I hope they realize, this opens Pandora's box.",FALSE
77,"Western arms convoys to Ukraine are ëlegitimate targets,í Russia warns",TRUE,"Western arms convoys to Ukraine are ‚Äòlegitimate targets,‚Äô Russia warns https://t.co/T1fhSCDyyu",TRUE,Russia warns that Western arms convoys supplying Ukraine will be considered ‚Äòlegitimate targets‚Äô https://t.co/tzOgoGuGPB OK so that means supply trains to the Russian forces are also 'legitimate targets',FALSE
78,Ukraine crisis talks move to Moscow and Washington,TRUE,Ukraine crisis talks move to Moscow and Washington https://t.co/GLQOR971pp,TRUE,"That‚Äôs a lot of distance between the two.
-&gt;Ukraine crisis talks move to Moscow and Washington (from @AP) https://t.co/q4YcTZMgAC",FALSE
79,"Itís ërecklessí to talk about defeating Russia, says former advisor to the Soviet Union",TRUE,"It's 'reckless' to talk about defeating Russia, says former advisor to the Soviet Union https://t.co/6FEx0o8iMe",TRUE,"Disagree - time to expose Russia for what it is and has become. Question the 1000 nuke comment.

It's 'reckless' to talk about defeating Russia, says former advisor to the Soviet Union https://t.co/jWgEh9iclx",FALSE
80,NATO to expand? Chief says Finland ó which borders Russia ó would be warmly welcomed to the alliance,TRUE,NATO to expand? Chief says #Finland ‚Äî which borders Russia ‚Äî would be warmly welcomed to the alliance https://t.co/nr8PsGcngv via @smeredith19 @CNBCi,TRUE,NATO to expand? Chief says Finland ‚Äî which borders Russia ‚Äî would be warmly welcomed to the alliance https://t.co/QfnlJHcJZ7,TRUE
81,"U.S., allies set to impose more sanctions on Russia following outrage over possible war crimes",TRUE,"U.S., allies set to impose more sanctions on Russia following outrage over possible war crimes https://t.co/bp2SgOOP5X",TRUE,"U.S., allies set to impose more sanctions on Russia following outrage over possible war crimes https://t.co/S6inE8loZ4",TRUE
82,El-Erian on Russia and the Fed: ëThis is the situation everybody was afraid ofí,TRUE,El-Erian on Russia and the Fed: 'This is the situation everybody was afraid of' https://t.co/9SwfjXtOk9,TRUE,El-Erian on Russia and the Fed: 'This is the situation everybody was afraid of' https://t.co/ZihJYHltl7 (via @JeffCoxCNBCcom),TRUE
83,"Dimon says confluence of inflation, Ukraine war may ëdramatically increase risks aheadí for U.S.",TRUE,"Dimon says confluence of inflation, Ukraine war may 'dramatically increase risks ahead' for U.S. https://t.co/E82tk2jPL6",TRUE,"When has war been bad for the economy or the stock market?  

Dimon proves he's clueless once again. He should have been fired during the Great Recession.

Dimon says confluence of inflation, Ukraine war may 'dramatically increase risks ahead' for U.S. https://t.co/epbJ4TxUG1",FALSE
84,"NATO says Russia is increasing troop numbers at Ukrainian border, calls for talks",TRUE,"NATO says Russia is increasing troop numbers at Ukrainian border, calls for talks https://t.co/Rf62PU3Hjn",TRUE,"We really need to change

Thousands of Russian troops withdrawing from Ukraine border: report

NATO says Russia is increasing troop numbers at Ukrainian border, calls for talks",FALSE
85,Biden vows wider sanctions on Russia in effort to cut Moscow off from the global economy,TRUE,Biden vows wider sanctions on Russia in effort to cut Moscow off from the global economy https://t.co/PbvQjIMq2p,TRUE,Biden vows wider sanctions on Russia in effort to cut Moscow off from the global economy.  Sleazy Biden's word is meaningless.  He has no credibility and no one trusts him -- friends or foes. https://t.co/FKBGAOgSif,FALSE
86,"Putin wants to ëturn Ukraine into a broken country,í political analyst says",TRUE,"Putin Wants to ‚ÄòTurn Ukraine Into a Broken Country,' Political Analyst Says https://t.co/szhYGN1mtE",TRUE,"@rayytseng Also though...it *might* be that Putin has a ""If I can't have Ukraine, NOBODY can have it every again!"" attitude...  ü§∑üèæ‚Äç‚ôÇÔ∏è  
*****  
Putin wants to ‚Äòturn Ukraine into a broken country,‚Äô political analyst says  
https://t.co/xdemny56DR",FALSE
87,"Vladimir Putin feels his military leaders misled him about Ukraine, declassified intelligence shows",TRUE,"Vladimir Putin feels his military leaders misled him about Ukraine, declassified intelligence shows https://t.co/wSiW1MIxEA",TRUE,"‚ÄúVladimir Putin feels his military leaders misled him about Ukraine, declassified intelligence shows‚Äù

Doesn‚Äôt Putin have Twitter? https://t.co/qQdJIIK2oE",FALSE
88,"Cyberattacks are on the rise as hackers use Russia-Ukraine war as a distraction, CrowdStrike†CEO says",TRUE,"Cyberattacks are on the rise as hackers use Russia-Ukraine war as a distraction, CrowdStrike CEO says https://t.co/XWSwZBOgGa",TRUE,"Cyberattacks Are on the Rise as Hackers Use Russia-Ukraine War as a Distraction, CrowdStrike CEO Says https://t.co/B9qeVGUUzV",TRUE
89,"Russian troops sabotaging their own equipment and refusing orders in Ukraine, UK spy chief says",TRUE,"Russian troops sabotaging their own equipment and refusing orders in Ukraine, UK spy chief says https://t.co/sPvj83X3hL",TRUE,"Oh! This's big. But then take it with a pinch of salt - coz truth is the first casualty in a war.

Russian troops sabotaging their own equipment and refusing orders in Ukraine, UK spy chief says https://t.co/JIncsczaX0",FALSE
90,Three million migrants have now fled Ukraine ówith the majority going to Poland. That could have major repercussions,TRUE,Three million migrants have now fled Ukraine ‚Äîwith the majority going to Poland. That could have major repercussions https://t.co/Xt0At4uSGQ,TRUE,Three million migrants have now fled Ukraine ‚Äîwith the majority going to Poland. That could have major¬†repercussions https://t.co/lafmKtR7jl,TRUE
91,"Putinís popularity soared after Russia invaded Crimea. This time, itís different",TRUE,"Putin's popularity soared after Russia invaded Crimea. This time, it's different https://t.co/UZo8F11U2W",TRUE,"Body-bags are not a sign of popularity.

Putin's popularity soared after Russia invaded Crimea. This time, it's different

https://t.co/8sRdg6PndN",FALSE
92,"Biden orders sanctions on separatist regions of Ukraine after Putin decree, EU vows additional measures",TRUE,"Biden orders sanctions on separatist regions of Ukraine after Putin decree, EU vows additional measures https://t.co/pdCRlTGwtc",TRUE,"Biden orders sanctions on separatist regions of Ukraine after Putin decree, EU vows additional measures https://t.co/DqPMO0g248",TRUE
93,"Welcoming Ukraine into the EU would send a ëvery clear message to Putin,í Kyiv lawmaker says",TRUE,"Welcoming Ukraine into the EU would send a 'very clear message to Putin,' Kyiv lawmaker says https://t.co/0KciTIn8f0",TRUE,"Welcoming Ukraine into the EU would send a 'very clear message to Putin,' Kyiv lawmaker says https://t.co/zBmMyahecC",TRUE
94,"WHO says war in Ukraine will increase Covid transmission, putting large numbers of people at risk of severe disease",TRUE,"WHO says war in Ukraine will increase Covid transmission, putting large numbers of people at risk of severe disease https://t.co/52QV1mMBzi",TRUE,"Idiocy: WHO says the war being waged in Ukraine will increase Covid transmission, putting large numbers of people at risk of severe disease. A major Priority not being addressed is the populace is able to survive hostile fire and the incoming ordinance.  https://t.co/ewRakLF4GY",FALSE
95,Russian forces shift target to Donetsk as Zelenskyy vows Ukraine will win back captured Luhansk,TRUE,Russian forces shift target to Donetsk as Zelenskyy vows Ukraine will win back captured Luhansk https://t.co/k77jDvKPjr,TRUE,"Russian forces shift target to Donetsk as Zelenskyy vows Ukraine will win back captured Luhansk  https://t.co/mznjj0eJOF Zelenskyy is a stupid fool for fighting America's proxy ware with Russia He will not stop short of turning is 
 country into a graveyard.",FALSE
96,Biden says U.S. would ërespondí to Russia if Putin uses chemical or biological weapons,TRUE,President Biden says the U.S. would ‚Äúrespond‚Äù to Russia if Putin uses chemical or biological weapons. https://t.co/3f3Uha3oPa https://t.co/gbLXa5BEij,TRUE,"I don't think he would. If he going to shoot cruise missiles into Russia? 

Biden says U.S. would 'respond' to Russia if Putin uses chemical or biological weapons https://t.co/EmmvFe3HkS",FALSE
97,"U.S., UK resist calls for no-fly zone over Ukraineís pleas: ëOur goal is to end the war, not to expand ití",TRUE,"U.S., UK resist calls for no-fly zone over Ukraine's pleas: 'Our goal is to end the war, not to expand it' https://t.co/7rF4KztCzE",TRUE,"Only way to end it...is to expand it first.  üóΩüá∫üá¶

U.S., UK resist calls for no-fly zone over Ukraine's pleas: 'Our goal is to end the war, not to expand it' - CNBC https://t.co/VUZ1muzFHD via @GoogleNews",FALSE
98,Russian soldier sentenced to life in prison in Ukraineís first war crimes trial since invasion,TRUE,"A 21-year-old Russian soldier has been sentenced to life in prison for killing an unarmed man in Ukraine's first war crimes trial since Russia's invasion.

Sgt. Vadim Shyshimarin admitted to shooting a 62-year-old Ukrainian man in the head during the early days of the war.",TRUE,Russian soldier sentenced to life in prison in Ukraine‚Äôs first war crimes trial since invasion https://t.co/ovsa8EyDfo via @nbcnews,TRUE
99,Russia says Bidenís ëwar criminalí claim has put relations ëon the verge of ruptureí,TRUE,Russia says Biden's 'war criminal' claim has put relations 'on the verge of rupture' https://t.co/yUESkeXvcn,TRUE,"CNBC: Russia says Biden's 'war criminal' claim has put relations 'on the verge of rupture'.
https://t.co/7Y1TC7BmPD

You mean those very same relations that you yourself ruptured by invading Ukraine last month?

Fuck right off and die. #PutinWarCriminal #FuckPutin #KillPutin",FALSE
100,Russiaís messages with missiles tell West to back off,TRUE,Russia's messages with missiles tell West to back off  https://t.co/oVmzi9cTT6,TRUE,"Russia's messages with missiles tell West to back off. 
         This is incorrect. The message is that Putin is a killer and has no regard for the lives of anyone in this world except his own. Don't fool yourself into thinking otherwise. https://t.co/FeRU6uACjw",FALSE
